W	N1	N2	N3	R	anotaciones
0.025017817	0.03269492	99.88348	0.035911523	0.022907274	2
0.036530472	0.051160086	99.83392	0.04644501	0.031940322	2
0.03833089	0.04813456	99.81573	0.06291785	0.034887288	2
0.027466265	0.04169223	99.86654	0.03753867	0.026764587	2
0.035770543	0.042921603	99.83514	0.053962704	0.03221561	2
0.091474794	0.11627053	99.5371	0.17362864	0.081534326	2
1.4527618	1.5154048	89.504585	6.304963	1.2222832	2
0.06920067	0.09445685	99.657364	0.117168136	0.06181431	2
0.048697796	0.06446653	99.75266	0.08755136	0.046618864	2
0.04169839	0.058648076	99.795746	0.06514765	0.0387651	2
0.31792316	0.36477628	98.24179	0.80222136	0.2732894	2
0.47131968	0.5654002	97.13444	1.3967563	0.4320855	2
0.11174162	0.20705736	99.39724	0.17481714	0.10914579	2
1.0191144	1.1033497	93.691444	3.3600497	0.8260455	2
0.09986177	0.12685896	99.50818	0.17535639	0.08974437	2
0.36957055	0.46534204	97.847725	0.9940123	0.32334605	2
2.0321631	2.1510453	83.11839	10.949312	1.7490901	2
0.07602874	0.09987874	99.620155	0.1341792	0.069765806	2
0.0752129	0.09572661	99.65165	0.11224144	0.065168984	2
1.3438654	0.99153584	4.61796	92.011955	1.0346841	3
0.09635739	0.13174953	99.53274	0.15736374	0.08179544	2
3.0554237	2.6895263	85.74434	6.825719	1.6849935	2
0.38368937	0.7478349	98.11785	0.47060764	0.2800264	2
0.07909722	0.12789316	99.61127	0.111552365	0.07018651	2
0.08513705	0.13094723	99.5952	0.10958256	0.07913002	2
0.29918408	0.33439094	98.35091	0.74969864	0.26581836	2
1.1766118	1.4080802	91.73463	4.673272	1.0074012	2
0.051473115	0.06931653	99.74213	0.08842414	0.048663218	2
0.048679374	0.06429977	99.76342	0.07995615	0.043649375	2
0.07934932	0.104304485	99.596436	0.14701374	0.07289931	2
0.064929694	0.10218709	99.6759	0.0921459	0.06483435	2
0.27410665	0.3298952	98.44512	0.6907757	0.26009962	2
0.09597173	0.11651538	99.50653	0.1894725	0.091502875	2
0.32856107	0.48142	97.97224	0.9035821	0.31420282	2
1.9823065	2.1535964	83.044556	11.083231	1.7363095	2
0.13090125	0.17521238	99.27034	0.29361925	0.12992617	2
0.195058	0.4432769	98.866165	0.29389763	0.20160419	2
0.4470485	0.5523736	97.262886	1.3327279	0.40495762	2
1.860846	2.0421453	84.083	10.333563	1.6804407	2
0.20346394	0.304697	98.874954	0.4334113	0.183465	2
0.106679566	0.15257536	99.41535	0.22131526	0.10407664	2
0.08435574	0.10311568	99.58824	0.14648992	0.07780057	2
0.0912894	0.12195386	99.526436	0.16997802	0.0903473	2
0.86871105	1.0988296	93.97789	3.25306	0.80151	2
0.9126911	0.7186576	3.0924385	94.51158	0.76462996	3
0.3667892	0.46909338	97.77602	1.0378615	0.35024503	2
0.08841227	0.15368395	99.50635	0.16009207	0.09146448	2
0.88345593	0.67930424	2.8205554	94.88929	0.72739565	3
0.15636988	0.29807228	99.10027	0.28753588	0.15775615	2
0.19504575	0.36069983	98.79634	0.44247738	0.20543292	2
0.7865447	0.6278611	2.5807803	95.329765	0.67504716	3
1.4976519	1.9047469	87.41463	7.7343025	1.4486748	2
0.54784983	0.44224194	1.6333268	96.90749	0.4690831	3
1.4548218	1.270895	6.563229	89.437965	1.2730902	3
0.95587873	1.2196854	93.22985	3.6877713	0.906809	2
0.20278092	0.3399211	98.73083	0.5050973	0.22137833	2
0.54869086	0.6157907	96.62151	1.6996543	0.51435703	2
1.6975554	1.9073997	87.99135	7.048762	1.3549322	2
0.16534312	0.302513	99.02926	0.33675158	0.16613479	2
0.72312176	1.0446988	94.88848	2.6265588	0.71714807	2
0.56906205	0.7255075	96.23093	1.9167572	0.5577472	2
0.61945736	0.50113195	1.9417375	96.39953	0.5381446	3
0.7849181	1.0402833	94.31845	3.0617707	0.79457265	2
0.9807045	1.3743342	92.50698	4.1558213	0.9821587	2
0.48098093	0.39167926	1.4000933	97.30768	0.41956627	3
0.32354036	0.26379013	0.8374666	98.29528	0.27993116	3
0.25635368	0.20729282	0.62092966	98.69388	0.22154458	3
1.5037	1.3599913	7.244993	88.52773	1.3635825	3
1.9096253	1.7014295	10.325847	84.34476	1.7183423	3
0.46523827	0.36628103	1.1830508	97.60694	0.3784894	3
0.16768289	0.21085343	99.16741	0.30247778	0.15158114	2
2.0925374	2.4001837	81.47284	12.134721	1.8997222	2
0.21550953	0.28414053	98.780304	0.5108347	0.20920995	2
0.11007766	0.19562799	99.34699	0.221307	0.12599665	2
0.07608723	0.13123348	99.58266	0.12429065	0.08573283	2
0.72289693	0.7343831	96.86011	1.2616333	0.4209853	2
0.49659717	0.6234736	96.914795	1.4418417	0.5232967	2
0.15984257	0.23228219	99.28866	0.18394357	0.13526434	2
0.3046094	0.26926124	98.78837	0.44652587	0.19123949	2
0.06009767	0.07437059	99.72937	0.08297897	0.053179324	2
0.107457735	0.17177585	99.41728	0.19080114	0.11268012	2
0.06484092	0.079414666	99.71402	0.08528234	0.05644028	2
0.060325775	0.0878121	99.7092	0.081386186	0.061282683	2
0.08926055	0.1286122	99.56296	0.12308148	0.096091814	2
0.8609967	0.9301187	95.673195	1.8743969	0.66129196	2
0.07371066	0.085267566	99.61833	0.12053044	0.10216691	2
0.17345443	0.19793445	99.05309	0.26617298	0.30933952	2
1.65306	1.9954648	86.28404	3.0446284	7.0228047	2
2.791465	4.6159067	74.9391	2.9230423	14.730483	2
0.7293521	1.0773337	2.074202	0.663724	95.45538	4
10.629089	10.0745735	15.75638	3.5366368	60.003323	4
1.7202742	4.324786	4.1676207	1.2216065	88.565704	4
0.10183872	0.14419101	0.15957762	0.08244318	99.51195	4
1.123845	2.394863	2.3305335	0.77244246	93.37831	4
0.02425064	0.029028963	0.030349093	0.020009676	99.89636	4
0.016165202	0.018607523	0.018694865	0.013394294	99.933136	4
0.034288403	0.04273618	0.035866834	0.024341376	99.86277	4
0.0193404	0.021232635	0.020333435	0.015491068	99.92359	4
3.9363005	2.294605	1.7752641	1.4284528	90.56539	4
98.36089	0.49909198	0.37189388	0.25367886	0.51444155	0
0.97177243	2.041603	95.16942	0.810126	1.0070715	2
0.10779413	0.14586376	99.48784	0.12272608	0.13578118	2
0.06611109	0.08452162	99.696785	0.071793355	0.08079164	2
0.61572075	1.3505806	96.78479	0.47912008	0.7697873	2
0.09706112	0.10297236	99.560455	0.13647248	0.103035115	2
0.5427299	1.0762265	97.1513	0.43112034	0.79863256	2
0.2379277	0.2790051	98.62991	0.4346604	0.41849598	2
1.7406473	3.285481	88.49887	1.3871924	5.0878105	2
1.5206479	1.8902133	89.26087	1.867943	5.4603233	2
1.3634875	2.6171577	3.4764354	0.933544	91.60937	4
0.040798873	0.049278	0.052914124	0.029967364	99.827034	4
0.36759537	0.5173243	0.41633332	0.1962665	98.50247	4
0.023055976	0.026984304	0.024921384	0.01653523	99.90851	4
0.009102359	0.009904125	0.009970224	0.0075188545	99.96352	4
0.00801099	0.008669467	0.008551489	0.0065603787	99.9682	4
0.0089123035	0.009817865	0.009295222	0.0069940435	99.96498	4
0.022820584	0.025396392	0.021119552	0.014939788	99.915726	4
0.009537303	0.010304588	0.009805082	0.0076333126	99.96271	4
0.0066782827	0.007047884	0.007012173	0.0058775796	99.97339	4
0.0064372523	0.0066621387	0.0066484376	0.005717507	99.97453	4
0.007571385	0.007763753	0.007572593	0.0067101326	99.970375	4
0.006992106	0.0072541772	0.0071470235	0.0063945046	99.97221	4
0.006576327	0.006857433	0.0067217755	0.00575712	99.97409	4
0.006142565	0.0063875034	0.006356425	0.0055780844	99.97553	4
0.006066227	0.0062639695	0.0062884507	0.00563783	99.975746	4
0.0061387704	0.0062916414	0.006334961	0.005758445	99.97548	4
0.006008615	0.006160335	0.006167648	0.0055972543	99.97607	4
0.005886788	0.0060329884	0.0060343733	0.005496433	99.976555	4
0.0057260087	0.005892843	0.0058554453	0.005291192	99.977234	4
0.0056505986	0.0058439435	0.0057590953	0.0051291464	99.977615	4
0.0056059263	0.00584186	0.0056944294	0.0049742186	99.97789	4
0.007029755	0.0073993034	0.006957589	0.0056349332	99.97298	4
0.008155376	0.008312691	0.007632349	0.0064048427	99.96948	4
0.33033642	0.26972795	0.18037763	0.13459545	99.08495	4
0.014465897	0.015630493	0.013231162	0.010279119	99.946396	4
0.009033177	0.010070572	0.009030764	0.0070828595	99.96478	4
0.006499321	0.0069745295	0.006688384	0.005520138	99.97432	4
0.0057391203	0.0060848766	0.0059324075	0.0050649326	99.97718	4
0.0057033035	0.0060460633	0.005805285	0.0050211283	99.977425	4
0.0090125	0.009476904	0.008345093	0.0069199326	99.96625	4
0.5119853	0.46311387	0.27162492	0.18920003	98.56408	4
0.009891052	0.010412496	0.009502646	0.0078183515	99.96238	4
0.006319465	0.006655923	0.006449973	0.0054901773	99.97508	4
0.0059338044	0.0061988705	0.0060018455	0.005227081	99.97664	4
0.008564324	0.008701553	0.007881101	0.00678665	99.96808	4
0.25107598	0.23771223	0.14997578	0.10910392	99.25213	4
0.0089167645	0.009289516	0.008558351	0.0072725858	99.96596	4
0.0064954073	0.006851126	0.0065971618	0.005771957	99.97429	4
0.0062276516	0.0066280393	0.006338935	0.0054093213	99.97539	4
0.008791058	0.009259541	0.008203821	0.0068635223	99.96689	4
1.1957395	1.2189778	0.59105927	0.3885389	96.60568	4
0.008727013	0.009615922	0.008709514	0.0070860973	99.96587	4
0.0062648547	0.0068136207	0.006513409	0.0054328796	99.974976	4
0.007700916	0.008574995	0.007690013	0.0060458905	99.969986	4
0.010380528	0.012393533	0.0106432745	0.008350624	99.95824	4
0.00624846	0.00673646	0.006451032	0.005407054	99.97515	4
0.0057484275	0.0061171283	0.005984254	0.0051736226	99.97699	4
0.0056111193	0.0059421198	0.005838114	0.005098465	99.97751	4
0.005546752	0.0058682305	0.0057715187	0.0050447937	99.97777	4
0.0055342223	0.005855013	0.005765494	0.005060337	99.97778	4
0.005727322	0.0060076113	0.005898262	0.0052516325	99.97712	4
0.005803754	0.0062347543	0.0059879147	0.0052173184	99.97675	4
0.008761538	0.00935151	0.008228069	0.007016331	99.96664	4
0.7722434	0.7984246	0.4158717	0.2852899	97.72817	4
0.015181065	0.018435005	0.0150441835	0.011681814	99.93967	4
0.011369262	0.0132656945	0.0114496015	0.008756017	99.955154	4
0.007315998	0.008125966	0.0077436226	0.006462616	99.97035	4
0.007481032	0.00845822	0.007984426	0.0066406834	99.969444	4
0.016193569	0.019724108	0.016758388	0.012632513	99.934685	4
0.030902157	0.032115992	0.028228734	0.022150548	99.88661	4
99.8237	0.049388584	0.03907574	0.032611717	0.055229798	0
99.93344	0.019185841	0.015894001	0.013022847	0.01845269	0
99.95648	0.012654467	0.010844854	0.008865093	0.0111552365	0
99.91865	0.025767045	0.020615747	0.016135035	0.0188391	0
8.06217	85.65892	2.836646	1.4279693	2.0142932	1
73.15594	17.290928	4.3403935	2.1565664	3.0561676	0
2.687602	5.2590485	89.05079	1.6434298	1.3591363	2
1.6420975	92.52012	3.705661	0.8543468	1.2777796	1
0.10650974	0.14492807	99.54413	0.12452608	0.079907216	2
0.061556064	0.09242553	99.72881	0.062269244	0.054932386	2
0.027647853	0.033400584	99.87826	0.036690984	0.024006767	2
0.01656477	0.020595072	99.92876	0.019338056	0.014744782	2
0.026332168	0.029403707	99.89444	0.028898628	0.020930259	2
0.17017166	0.33408707	99.16552	0.15970486	0.17052038	2
0.02232304	0.027019763	99.8987	0.03167671	0.020288171	2
0.018898115	0.022329988	99.91525	0.026394576	0.017124852	2
0.018773144	0.026016252	99.91423	0.023276696	0.017709054	2
0.016872512	0.01993014	99.92809	0.020550586	0.014556042	2
0.015819814	0.020915426	99.92819	0.020205313	0.014862951	2
0.032916285	0.044623632	99.83954	0.051367022	0.03155062	2
0.08223542	0.13944957	99.61736	0.0802676	0.08068791	2
0.019579988	0.026926694	99.91252	0.022183688	0.018779514	2
0.01636299	0.023339497	99.92333	0.021091424	0.01587794	2
0.0112080695	0.01378651	99.949684	0.014715108	0.010596611	2
0.013198685	0.017773055	99.93864	0.017549386	0.01284402	2
