0.34174974243160616	0.4585124106339476	0.013781409065651498	0.013654217394821255	99.17230222047397	0
1.1242366073105348	0.24249310802960158	0.0599629029901887	0.020744591094693114	98.552562790575	0
7.041929278598505	1.2691200919110368	0.46763104783509296	0.08094790823618081	91.14037167341918	0
4.35474120355148	4.4963711050543145	0.13653807572553717	0.2979275407361653	90.71442207493251	0
8.89432724742599	12.170714645044294	0.3266853297772274	0.43738412225144746	78.17088865550103	0
6.115125239311572	18.90330589592236	0.3419796960514589	0.6258363716942403	74.01375279702036	0
10.61932228749973	32.19229795705174	1.5847337590931376	3.8893836805306043	51.71426231582479	0
7.333168577559245	36.184465010450424	1.8472059525351587	1.0605138276113475	53.57464663184383	0
9.882140278356633	73.6547230788842	4.514046972887514	4.39117656546201	7.557913104409628	2
10.218642020214109	73.32856196957668	3.0625160868847074	1.4376928489103649	11.952587074414158	2
1.5474571372062127	87.99099160628046	10.05033857763652	0.17384986772364847	0.23736281115315522	2
0.9015926568484174	91.59976305905741	7.103194361744698	0.15377818764986023	0.2416717346996176	2
0.6755363022644335	83.1861381120796	15.898908423894417	0.06433162711563198	0.17508553464592347	2
0.37282433554725397	81.19496888290257	18.005787122839262	0.03847230136224495	0.3879473573486674	2
0.296932803022035	60.79472015566483	38.57509562912231	0.031079230412041272	0.3021721817787786	2
0.24710353088460948	65.64048188633434	33.96458829341795	0.017074128206624045	0.13075216115647134	2
0.20210670745564158	88.08014907838407	11.183937002604209	0.016042505320116234	0.5177647062359643	2
0.3099296486087929	80.82368674300848	18.60345988735895	0.01268110710988239	0.2502426139138982	2
0.3300544609501366	81.38095741371531	17.191207256839224	0.026440824352879276	1.0713400441424463	2
0.5102598767883195	73.7421248769315	24.749292153320525	0.018441697821972025	0.9798813951376643	2
0.18624294683876894	69.05801804897102	30.215632972847462	0.01383078827227788	0.5262752430704729	2
0.5453018216362363	63.624680850943925	35.00456623115227	0.032122733520597684	0.793328362746983	2
0.4532705445161998	66.32135334821294	32.306124560269026	0.05004333530377604	0.86920821169806	2
0.5853037886938447	72.71456939178226	25.105813445274222	0.03294411894721537	1.5613692553024614	2
0.26340054727456325	57.86813175636585	41.00416290280781	0.02760163684116286	0.8367031567106195	2
0.45759078772735556	58.20243194387522	37.8335288114145	0.04410161799922842	3.4623468389836876	2
0.7228347472028533	69.50876850357376	27.05221355929656	0.019266078979385728	2.696917110947446	2
0.27770459442576784	67.62674380351572	30.731837262876983	0.036420806467750734	1.32729353271378	2
0.19536913261425068	52.7975799486873	45.34616012847061	0.023567791429585757	1.6373229987982356	2
0.10077761732197502	38.67070997194781	60.8329913297435	0.01424178665247918	0.3812792943342335	3
0.06488435330039438	25.197939626615685	74.46634467585001	0.009805055635170512	0.26102628859874616	3
0.12415033636679586	17.51265045436429	81.81128078055185	0.009762818202334888	0.5421556105147272	3
0.0993160596091526	33.73577370192899	65.49568570836229	0.011440282325472872	0.6577842477740845	3
0.09267394329311	17.001530141075182	82.65652727841352	0.007966880612877985	0.24130175660531875	3
0.060095951391576266	25.24223255284489	73.96338752519944	0.013555213200924237	0.7207287573631784	3
0.05645310419330485	28.42855818518919	70.84363355111611	0.016943230470226733	0.6544119290311807	3
0.032433347773455225	10.106155945493732	89.3600157385619	0.01039785278686392	0.4909971153840546	3
0.03318171312943245	13.193159446320509	86.35281328510946	0.005715203807519371	0.4151303516330871	3
0.03150493077652198	9.587480258327071	90.23192548121573	0.004160908213746917	0.14492842146692794	3
0.035387893492999485	16.080411152458147	82.5630415211705	0.011447771069793281	1.3097116618085516	3
0.03979086312087808	24.93752260825142	72.94355109865866	0.023033762597883745	2.0561016673711503	3
0.017660851769695052	5.192917109919151	94.41128866624372	0.006575163665520776	0.3715582084019066	3
0.027976301868224546	15.116631565233579	83.54924520726692	0.0064130723737391765	1.2997338532575529	3
0.016177811456587247	7.146085973812465	91.84650712660066	0.0057620210488157604	0.9854670670814852	3
0.020033054732293328	9.21067321798041	89.69330767507124	0.014590094482564238	1.0613959577334962	3
0.00810352042849228	6.018929609413217	93.45890303991325	0.00290717000501709	0.511156660239993	3
0.009367473411445565	6.740024633720458	91.80071124983596	0.003850889713536376	1.446045753318612	3
0.006268546015614279	2.972152854638682	96.71313736408088	0.0017642852570166217	0.3066769500078079	3
0.005591184900159483	3.0835864195658713	96.72345346723964	0.0010884909452245676	0.18628043734909705	3
0.005162692280837528	4.2582618324788974	95.26849715141317	0.003071816004656074	0.46500650782243197	3
0.012240051068176898	3.661838147727065	95.55258304529491	0.0031363631476015144	0.7702023927622527	3
0.002606946042287969	2.207945028681442	97.50141835249836	0.0021055655857892966	0.2859241071921477	3
0.012902771053923345	2.616442119199094	96.83547868376886	0.0026706503751957227	0.5325057756029384	3
0.005585564261904886	2.683275528526934	96.79923733247466	0.0030296789179529984	0.5088718958185517	3
0.004416785962432763	1.9522508121461664	96.81518335760656	0.002526273127938468	1.225622771156914	3
0.005915437317289036	3.52806523572316	94.90524255604626	0.004866147327300352	1.5559106235859936	3
0.008935573636842	3.6702422456140216	92.80734040212874	0.005709919774189576	3.507771858846198	3
0.004799915455712667	1.737440231354501	96.12342212726887	0.005678163021603869	2.1286595628993155	3
0.009670151294334446	4.491550445389563	88.84889981126368	0.009857416382778839	6.64002217566964	3
0.023292244043107542	2.943683560756625	88.53982721388472	0.025157059410821386	8.468039921904703	3
0.0022619524719487702	1.0015657849766615	59.14375754204707	0.0010985977881705165	39.85131612271614	3
0.007243756562749358	2.3408338933461406	96.67549733146204	0.005402644383409474	0.9710223742456732	3
0.02157453836590589	5.334833398442485	85.44218932867382	0.00912953126456065	9.192273203253226	3
0.011209599033718933	4.73540337505608	93.6407584062023	0.00697099926177348	1.605657620446153	3
0.009165735134015618	4.187614501328396	94.57129425871204	0.005276893309793354	1.2266486115157742	3
0.010497139167467686	3.2772130924727043	92.96426318110966	0.005756537427574914	3.7422700498226087	3
0.005049793163317285	1.7652645573548034	95.91970841051875	0.003816783158019144	2.3061604558050997	3
0.00322130969326672	0.9177836821362887	98.22469785537817	0.001928784236144592	0.8523683685561309	3
0.003454904477865284	1.4228704402384507	97.38385975219603	0.00379402936476859	1.1860208737229048	3
0.009600528704593774	4.549147358725979	93.72092414066746	0.004173059397052399	1.7161549125049143	3
0.009106768667586437	2.056731477682141	94.25157971775683	0.008284776116376175	3.6742972597770778	3
0.022752671313741063	4.085681524354236	91.04988765121426	0.009486905955268651	4.832191247162488	3
0.005771859609883492	2.4990175875311924	94.61514489022221	0.003574684479691301	2.876490978157037	3
0.003087347199324216	1.3205975020429381	96.2358039040055	0.0018089270222880394	2.4387023197299866	3
0.019318189671000026	2.4725683521433983	95.59947701913673	0.010092476807928307	1.8985439622409592	3
0.006693534030321853	2.611655131505886	95.38731623737107	0.005682730893418435	1.9886523661993096	3
0.011536486921714358	3.461317281090909	93.75176158671101	0.008146607128053398	2.7672380381483017	3
0.0030819770654784153	1.401540712832003	97.2731270233503	0.0019007987435455934	1.320349488008653	3
0.008984243397308562	2.1044712596626085	90.99739519300859	0.0038519136760582643	6.885297390255447	3
0.004781745886151307	2.153614427648289	93.13696410562005	0.0038340134295213536	4.700805707416001	3
0.009012234898755897	3.5164202125329163	90.93069123375167	0.006554367578428818	5.537321951238243	3
0.004374807233500671	1.4642358817550207	95.28308438747115	0.002381234495873604	3.245923689044434	3
0.006126002922535559	2.438976963409557	90.03259981407413	0.006294449684566224	7.516002769909204	3
0.0016956647092371364	0.7875824550013801	96.48885279577277	0.0013364180912097707	2.7205326664253926	3
0.006393655648227082	2.895069523973326	94.32797734934026	0.0039056313126620825	2.7666538397255316	3
0.002289755291236039	1.381745819841265	97.1677765439491	0.002304191202795877	1.4458836897155836	3
0.0023935931324403264	1.3079650460815162	96.67648617218089	0.004913077998031218	2.0082421106071298	3
0.003852964774931446	1.2703257875604421	96.98707055320384	0.005216553386793556	1.733534141073994	3
0.003012909696784843	1.227484863979825	98.01045859072562	0.003049909996064244	0.7559937256017027	3
0.0036270162485835256	1.1046979548553417	97.40375768710896	0.005794701828736916	1.482122639958362	3
0.002751501149304437	1.5674391671080474	97.11812729738998	0.0038530244464361823	1.3078290099062346	3
0.002450737514064937	0.9692577064807516	98.3989944899025	0.0016699358605515838	0.6276271302421207	3
0.0031758490466143106	0.9435584749792465	98.05674814675723	0.005181290695579571	0.9913362385213172	3
0.002169724382571665	1.3352154113640804	97.02623396328976	0.0033425992572707814	1.6330383017063168	3
0.003748157487137201	2.2885432855810075	95.84726681696053	0.002672825827070176	1.8577689141442457	3
0.0024153534538944254	1.573729204021011	97.65935008974611	0.001567357697708879	0.762937995081262	3
0.002453081431586253	1.2225606985689177	98.27335648254041	0.0015424485571225945	0.500087288901977	3
0.002185452171946604	1.3474429470582334	98.18457739780567	0.0017296439248963812	0.4640645590392536	3
0.0016461029439552668	1.3464955674578762	98.02922750521978	0.0014872089379593342	0.6211436154404157	3
0.003057371554866738	2.6840202181087873	96.57177244971065	0.0019196381733475685	0.7392303224523544	3
0.0011344609045763946	1.0999571575844844	97.9694245409721	0.001463675463715203	0.9280201650751111	3
0.002220358208054632	1.5296647524070914	97.67480720871696	0.003132480385273057	0.7901752002826387	3
0.0019658780975346304	0.987856800249079	98.56511374855485	0.001507757903909581	0.44355581519461407	3
0.002344144467729357	1.2927601034211185	97.75494015480477	0.0018506613558085024	0.9481049359505901	3
0.003302978640222605	1.7823289396550874	97.58707393009252	0.004212015454473438	0.6230821361577003	3
0.0028149976601178814	0.8951155012190639	97.97737951062851	0.009587524141951893	1.115102466350359	3
0.15856723115650895	2.214018645531256	24.718346058361796	0.17255884452447348	72.73650922042597	0
0.14771569236301552	2.106203880040535	3.0142255115831658	0.03789338722202221	94.69396152879125	0
0.18984571693002428	3.606589704282423	5.374057344846254	0.1574393183421298	90.67206791559917	0
0.699969869089795	11.23061376975285	2.8259258821401216	0.21377834518307173	85.02971213383417	0
4.404834288986825	19.28012774411424	3.0904845368033373	0.4242802197699227	72.80027321032567	0
4.068563821157352	24.603066811149446	12.404714267228222	0.5121775949861147	58.41147750547887	0
0.817991511908425	9.263940122660824	2.334760052778119	0.14452112638024217	87.43878718627239	0
2.2380737628743153	22.320106094260748	12.745858864706545	0.2785024644467006	62.41745881371169	0
2.4706039283406604	17.521893712740336	8.358313954025979	0.3468130881425759	71.30237531675044	0
3.1976131091030884	44.414591050775186	8.129513563794514	0.19117864597957102	44.06710363034763	2
1.716845604718935	55.94884292540022	36.53916884944059	0.3042862676133675	5.490856352826885	2
2.2117590523133304	70.58014052767867	22.523342108232715	0.5847652482064729	4.099993063568817	2
1.1426314513448763	70.39026184870131	15.034679289830699	0.4870794423810779	12.945347967742036	2
0.8653356732687396	52.79553549551349	43.868768538606794	0.8327468945698675	1.6376133980410996	2
0.24756662050948666	43.17101980872806	53.78639326359143	1.7783212090738914	1.0166990980971324	3
0.7897632928492324	66.69474704518336	21.720166250848095	8.606564133959486	2.1887592771598294	2
0.8006692852927058	65.0841437596673	11.246434273362034	19.60210305887151	3.266649622806439	2
1.5763255347579541	76.72059706515675	0.3433805015579186	20.277059429632818	1.0826374688945615	2
1.802988220807759	77.29408802928633	0.5019447289239829	18.82656312404133	1.5744158969405873	2
2.0962249185261217	61.49493386782019	0.2602382392772195	34.41545200086935	1.733150973507115	2
2.2309021391598893	33.16595641844445	0.46900030679110083	62.28278762085013	1.8513535147544256	4
1.0398506328675992	51.865566594004655	0.1316521038320448	45.86331067099549	1.0996199983002082	2
2.5774143260452664	32.48196100636223	0.05086441295731448	63.96237245284524	0.9273878017899315	4
0.7032362351226105	4.118832961523873	0.06783382026180705	93.88662233221329	1.223474650878433	4
1.036132564958416	17.921190907040728	0.5673380088042705	78.8768337790479	1.5985047401487047	4
0.6850740803527181	9.159920453157895	0.39365124265834767	89.15547022297025	0.6058840008607884	4
0.8063121295350294	3.6265718877287156	0.026865172808148437	95.15966102112358	0.38058978880452216	4
0.2392532259947167	4.186944856076456	0.3993367565389777	94.91649611171923	0.25796904967062484	4
0.8113752596203054	1.4078373026514723	0.060128428985517055	94.56457124127438	3.156087767468313	4
1.5259092588247738	3.784079845110623	0.024930830636384852	94.28898310920644	0.3760969562217714	4
1.882200446356498	3.446483531000425	0.06631211369082315	93.14245329073002	1.4625506182222465	4
5.63517371246829	4.3416719313981185	0.20422317454321437	88.03444216299644	1.7844890185939317	4
3.0892296733912117	5.91490001669745	0.8326142966050368	88.55575138440254	1.607504628903748	4
1.7189463073364621	10.758008457798713	0.32728345518885044	86.49490392746307	0.7008578522129021	4
1.3248068862753553	4.387557902685151	0.24211622877225833	90.38417025995787	3.661348722309374	4
0.9905342473044982	4.0872410106175305	0.14433630227599345	93.18460665611546	1.59328178368651	4
2.001898858100495	10.429912032775361	0.18705109272901096	86.53648505122317	0.8446529651719785	4
3.079317883769603	5.5998435257562065	0.10886262559040324	90.00030819397212	1.2116677709116581	4
1.6071936884041496	4.428532146935806	0.010843191680485594	93.62698070559074	0.3264502673888365	4
0.970904725546755	9.7131806410109	0.26994064181516936	88.58207152073902	0.4639024708881466	4
1.0852755727143366	5.100069361865275	0.0885904763783955	93.12398063826951	0.6020839507724782	4
0.7741116592681657	1.3971908083142712	0.07129060917357138	97.06101839886571	0.6963885243782624	4
0.13165382694456182	0.3628377034203754	0.02189758096069699	99.25853188596125	0.22507900271312242	4
0.1666545688294808	0.2382267985724885	0.0127928399382158	98.99171069376392	0.5906150988958788	4
0.3684045191822213	0.9970162410486311	0.02479984136873695	98.3083989620562	0.301380436344208	4
0.885355029357978	1.5728160284601969	0.08398880428832094	96.75379465231194	0.7040454855815701	4
0.32441903851765536	1.0975737297937171	0.037318973084425854	98.25874446843873	0.2819437901654901	4
1.1971059812424703	3.0128643459599966	0.10325785139719688	92.65820167958458	3.028570141815774	4
0.9598197949212777	1.2613761299474506	0.013087110830516271	97.47406601487863	0.29165094942209907	4
0.5967845197740702	2.331155082506502	0.04403858537903607	96.70207662518536	0.3259451871550242	4
0.05537894255639214	0.5365095085040169	0.05117252914853284	99.17296770694811	0.18397131284295254	4
0.04174269180204948	0.26216673416166203	0.0028723865971045843	99.37860653433917	0.31461165310002487	4
0.10276519413750132	0.24707773164667662	0.006589258177769021	99.3421396351832	0.3014281808548582	4
0.10028022236339083	0.39740498350822023	0.00894378528772223	98.89678831750938	0.5965826913312924	4
0.1971632664967749	0.6349988309757102	0.02947807098089801	98.7470524083031	0.3913074232435045	4
0.6504832376921469	2.2546475127454513	0.15339852532959938	95.13938305338215	1.8020876708506564	4
1.154434165490322	5.076534936556185	0.27079993972055916	92.64718243494592	0.8510485232870186	4
1.3827716793534888	4.1333273234648775	0.1442614644849343	93.19404465117948	1.1455948815172226	4
0.5312025582875686	2.0511206977102323	0.03709604168329095	96.49767603818113	0.8829046641377826	4
0.3987206186881195	1.2035832182805344	0.04025042953550401	97.45363622083384	0.9038095126620032	4
0.24350462526643302	2.1437988552303002	0.165231589418135	96.79385905832767	0.6536058717574728	4
0.611808273662363	1.6142897304123147	0.07068756300556889	96.37737151893579	1.3258429139839705	4
0.7088695584337995	3.0079630033773124	0.14150721008627126	95.79783834849451	0.34382187960810623	4
0.15363168399268923	1.1711235451989617	0.02996018841158931	98.46501657235814	0.18026801003862117	4
0.40970323073493314	0.8432353227304182	0.011837455636351133	98.38822224488375	0.34700174601455336	4
0.5430737429484167	2.646894906251875	0.044137131396513526	95.06132147134416	1.704572748059048	4
0.6039184564939819	2.2164747272665766	0.0617474313109931	96.53279966667026	0.5850597182581907	4
0.30319493320037	0.4608131554755428	0.03409386068668035	97.54875304588452	1.6531450047529015	4
3.254455848335381	11.45934041007796	0.22597566717674195	82.76242266414393	2.297805410265978	4
2.6815659934708247	5.266199816291038	0.19889194265457372	89.99971877116685	1.8536234764167048	4
8.342553779851366	10.905554068559837	0.7276497885196538	78.20744751098638	1.8167948520827573	4
6.015924684475924	30.67426074362114	1.9667012756512912	60.05153062703935	1.291582669212302	4
5.106052829440317	64.89910179593411	1.8505318903532655	27.115463416749	1.02885006752329	2
2.458883847259078	69.6080692205436	3.1852661706070298	24.093076925921928	0.6547038356683718	2
1.3084412475776896	79.43351323463655	0.6100603443873012	17.58082824006735	1.0671569333311026	2
0.45068267421802044	96.32972927855535	0.7115503955541123	1.978178479100364	0.5298591725721541	2
0.6663235211419806	93.28780466609088	2.998321380151543	2.207792112328496	0.8397583202871077	2
0.2900647361907089	96.43118942846071	2.2618666585753386	0.5129571726070659	0.5039220041661943	2
0.5368036557285275	94.41994218383289	2.9255985531032715	1.1195123751119	0.9981432322233922	2
0.32723036862792176	94.87696902580754	4.054361579514852	0.4674851313508227	0.273953894698851	2
0.9807523472296612	91.7678835017078	2.939080405610444	1.8488472274537493	2.46343651799833	2
2.604398400195754	94.20812231801608	0.04529947240527317	1.7543888120816105	1.3877909973012768	2
0.5177357235449617	96.80671051062959	0.6595174589413668	0.375028654655001	1.6410076522290755	2
0.48960422358890565	95.43383007250347	1.8533065155098327	0.753574072885048	1.4696851155127173	2
1.3037915976470722	97.60639648604179	0.07147345553758802	0.3841382119848375	0.6342002487887095	2
0.26680636246434314	95.74394629593887	3.2705771882333416	0.41542413562142955	0.3032460177420286	2
0.1159860999347383	98.9059631240682	0.5048532376004097	0.24501138237915224	0.22818615601750408	2
0.33484724705213686	95.82493447549211	2.427298768830516	0.3528716793995644	1.060047829225664	2
0.20286989291849172	97.47983336862744	1.3266169367038028	0.33161953922454573	0.659060262525715	2
0.21979234157179736	91.25001298974166	7.7508447956995745	0.23061378446701197	0.5487360885199524	2
0.21704349172391263	96.26874831667537	3.005604906796254	0.1427492209160355	0.36585406388844305	2
0.2079640524860655	96.21701652186444	2.4616884209789904	0.2678087904263542	0.8455222142441599	2
0.1741377238616142	97.00266356342482	1.7173214429047265	0.1182412338288895	0.9876360359799637	2
0.13134498404135037	96.42924751686834	2.919733823931642	0.1019599280511408	0.417713747107515	2
0.10994460942238325	98.49953473323345	1.1353993906117708	0.06737892829008495	0.18774233844229896	2
0.09924061552866759	99.63722943573549	0.07442855223401351	0.04593729984524065	0.14316409665658109	2
0.2596473558377393	93.64795655760429	4.071694096108888	0.12145303859568563	1.899248951853387	2
0.11567877488940854	95.9846176927085	3.5445016598679007	0.08305770901643891	0.2721441635177583	2
0.08193563416407773	99.0117870913844	0.5863199395746911	0.03707648467352724	0.2828808502033045	2
0.09292282285227002	97.85943892434996	1.7899927499377788	0.04715716116617996	0.2104883416938128	2
0.10070973134946573	98.1190473701629	1.5723234414932106	0.045767750431526706	0.1621517065628863	2
0.10960796495331089	97.44236599734802	2.318826174340727	0.03040483683854863	0.09879502651937715	2
0.2686773349000321	96.83427292331545	2.0908821490460254	0.11468052032407756	0.6914870724144008	2
0.7955416512717044	96.56400007759122	1.5218041768585115	0.1859647217353166	0.9326893725432285	2
0.7861023011388943	91.59030673670996	3.547010683758387	0.2065566241469344	3.8700236542458364	2
1.932460184893213	93.85177726412394	1.5907303647905258	0.3619427434009951	2.26308944279131	2
0.6562181204350843	93.88323768583238	2.551045905599496	0.6633735024755745	2.2461247856574404	2
0.6929899385074699	1.0864688342345679	0.08763564540362752	0.06889694774171286	98.06400863411262	0
0.17045276049333005	0.16439394605431992	0.006562970201981276	0.0226619609119353	99.63592836233842	0
2.376343785510127	0.6730561634314056	0.007732717921716792	0.04313217150501684	96.89973516163174	0
20.62519470764569	3.7573512119920336	0.04455844213671354	0.12083091187214999	75.45206472635341	0
7.424022559978587	4.026431173042466	0.05508472780829766	0.1594544926045969	88.33500704656605	0
14.478141239178461	4.132348421823185	0.16578623786310162	0.12918874031203417	81.09453536082323	0
8.376082934961312	81.54908529594213	6.116445269319723	0.19993036856159999	3.758456131215218	2
2.994609995133813	90.22921330421988	5.418311946051867	0.08790513855065595	1.2699596160437905	2
1.15290300518102	96.42119089918923	1.377225124423506	0.14090782807655133	0.9077731431297	2
0.6842480728254561	96.850564450757	2.1603787308595317	0.12803493066506166	0.1767738148929614	2
0.13957576958904389	99.49793013857659	0.20487903730621693	0.04606037306742596	0.11155468146071974	2
0.147082418139899	97.64615148655707	1.443957830801932	0.17805516959860254	0.5847530949024731	2
0.12647092359052683	99.56117695755802	0.025942754345542943	0.1249755310614444	0.16143383344446827	2
0.10409173967844734	99.56162614532148	0.18080970140317243	0.09028138557652336	0.06319102802037244	2
0.15872455316899825	99.37373173841667	0.25158418782743275	0.09198309232625192	0.12397642826066113	2
0.14397615347293521	98.61123102293222	0.9367084332815566	0.11209708867601113	0.19598730163725694	2
0.1336829483866747	98.30200743267913	1.1910281811328078	0.11895721845871438	0.2543242193426751	2
0.10249633043807552	99.71197233241288	0.017144429580165044	0.0596932680180083	0.10869363955087616	2
0.07354990479926622	99.19002771243458	0.5957597138884441	0.03342479329503252	0.10723787558268343	2
0.2079406502381821	97.69009512552412	1.9012751710309927	0.036008083996093856	0.164680969210612	2
0.1573039646068539	97.4738075430779	2.2141935878777455	0.03761398111154101	0.11708092332597088	2
0.1287542694191832	99.7449872799896	0.04330881626413376	0.029660793087578546	0.0532888412394732	2
0.15571446588194987	95.41042594886596	4.316510787684255	0.0324126244220138	0.08493617314583123	2
0.255937915083767	94.05394040064584	5.250388352008301	0.04941976405971957	0.3903135682023819	2
0.2029046899274022	99.61089863443664	0.06856517588375116	0.023026886141839294	0.09460461361036433	2
0.08821559568678294	95.75628955562057	4.028341809501382	0.016103418672008762	0.11104962051927167	2
0.10635789900920842	98.53247075523164	1.2396403583321238	0.010677488350828332	0.1108534990761732	2
0.12600011909809844	98.62737321569557	1.0707125660671102	0.02411682767726899	0.15179727146195937	2
0.1516769173508747	98.93448375898647	0.756982823258847	0.02771330630508078	0.129143194098697	2
0.34443215888966766	90.28853832745864	8.698910550843204	0.08538833060730795	0.5827306322011917	2
0.15899196165365664	98.00260804864378	1.6116281978729743	0.018328347064153535	0.20844344476543103	2
0.16006915107194472	94.86399145364848	4.487161362092394	0.01736913636863464	0.4714088968185395	2
0.25894487226622137	96.58650300436196	2.9059172954905272	0.026092641941603892	0.22254218593970157	2
0.3717098915349026	82.9463284312956	16.31686428054443	0.017955806114769924	0.34714159051029875	2
0.18060984689386433	96.68420820924909	2.8668688166332634	0.017046659049354127	0.25126646817445036	2
0.3187379925133411	85.33115137422105	13.546074607097777	0.026826524405750413	0.7772095017620779	2
0.20959874805717382	90.3413692689748	9.005967410861295	0.019249822295548048	0.4238147498111696	2
0.3560875773017931	86.98433613469348	11.625404044184238	0.062201942317774137	0.9719703015027094	2
0.32291125787329616	78.66323163966206	20.581708695948393	0.03263717712338904	0.39951122939284367	2
0.23640308410259858	87.64610752428297	11.69943800756022	0.04376021144141819	0.37429117261280315	2
0.28608172809421645	69.33390150842772	29.685062636462018	0.08976029555937808	0.6051938314566755	2
0.2059160448483352	89.80768481184701	9.274534289974381	0.08790480012422623	0.6239600532060379	2
0.22321666835390586	85.26067860248023	14.076811162789369	0.06110284240275971	0.37819072397374504	2
0.25366091597338847	75.83170138772893	23.231281071268324	0.08909372653751076	0.5942628984918386	2
0.4824450725640972	89.29321547988178	8.989288302305006	0.1416867861207072	1.0933643591284152	2
0.2741114893571289	94.83327297290221	4.380602364627635	0.08129624250035578	0.430716930612677	2
0.2798239514523591	85.43223577734526	13.070461403148832	0.321099619210755	0.8963792488427929	2
0.24546248217408154	94.54453901513455	4.758654181614342	0.08997957391199375	0.3613647471650618	2
0.2451593008868084	97.06017165662504	2.173133012878699	0.08888083466031793	0.4326551949491269	2
0.22670651946846118	85.4432859537709	13.048994171390236	0.38391958580401503	0.8970937695663879	2
0.4079786351829157	92.50711058661213	6.739344963815733	0.09668720639614736	0.24887860799305528	2
0.33010071847964245	89.77347179767112	8.748460939238504	0.19399285377034348	0.9539736908403657	2
0.2501912389713435	5.241446592658283	0.06010123751379719	0.1304011107643327	94.31785982009224	0
4.654357105478206	28.720380419759262	2.234941287640934	1.331394292041603	63.05892689507999	0
1.9477975712792936	26.261881312089603	1.0801429021419766	0.7286069206453554	69.98157129384377	0
13.16967249000937	53.411758303934356	1.3619719443900726	1.6288853760411663	30.427711885625037	2
5.213643738077961	41.66908425112969	1.8738208208227094	0.954594681269318	50.28885650870032	0
2.318876453683159	50.50743235759862	1.0187135946571477	2.1332461532355818	44.0217314408255	2
2.2388217096538905	36.41528556833859	0.613300164756685	1.8694799891426368	58.8631125681082	0
4.019831085208071	56.58882868653258	0.9996232557898721	1.9682021194775086	36.42351485299198	2
3.870249630732169	61.035395969846185	1.4852229548136004	2.079772675404849	31.5293587692032	2
2.947533483631911	80.2993971700206	2.2218168817026385	1.9018113004579011	12.629441164186925	2
1.7256373561763725	37.50417628011574	2.417853563702625	1.1944668226745094	57.15786597733076	0
3.477082690588931	60.11271551100307	3.0706118303487044	3.2619829012511925	30.0776070668081	2
3.3974973687636307	47.4300365544767	1.9802780121280363	2.739337999031815	44.45285006559981	2
3.3592458022078193	57.780449867944625	2.2528773614651816	3.32153316878017	33.2858937996022	2
3.7623609602775545	55.11461131142512	7.330780608618541	2.870330099579805	30.921917020098977	2
4.770909231056689	65.96628495062707	5.886452074254129	1.366881462368162	22.009472281693938	2
4.760844998408802	60.95392878101569	3.8549204249357385	2.484530977013347	27.94577481862642	2
2.8078378925738967	84.96660167572404	1.3975319540629714	0.6950705941831751	10.132957883455925	2
1.1717719680074332	84.89952580852473	11.44898132585144	0.5029975759050369	1.9767233217113493	2
1.3343193087800485	93.77996252242559	4.1783916412189415	0.11472007632272667	0.5926064512526831	2
0.4844597055593802	94.49072413257775	4.381864532715366	0.11099441245926772	0.5319572166882378	2
0.35132455963599774	90.23156845912975	8.94956559495961	0.06830865921426717	0.3992327270604038	2
0.6207840438664364	85.78590186665892	12.696877503391052	0.09619266478374743	0.8002439212998391	2
0.7868961008511421	75.00410357130076	23.53926504974867	0.052712690243517185	0.6170225878558995	2
0.7944649025366466	87.31445498680947	9.65554058933657	0.06008059437621774	2.175458926941079	2
0.46495503786333187	75.86328415534909	22.86971529784787	0.021129442438584674	0.780916066501115	2
0.2879286654667096	67.47167518581597	31.25167560121689	0.0161873177761374	0.9725332297242721	2
0.3882807942094846	80.92494810458638	17.46183760449902	0.07231905084802982	1.152614445857077	2
0.2568888205663645	71.99202425335102	27.30187404773269	0.020013219822039678	0.42919965852788733	2
0.49061216119501533	67.09778206766266	30.275660949183663	0.033212020826149574	2.1027328011325017	2
0.6535277974853769	80.23376339211545	18.163468920979938	0.032661266015751984	0.9165786234034936	2
0.2812683000685019	63.122902296165385	36.05099384703394	0.02421871272496892	0.5206168440071881	2
0.396642685857129	89.52492521987196	9.475995644721845	0.012828303208430002	0.5896081463406524	2
0.18184927843930213	79.85776877007076	19.23709923492534	0.020662765960557675	0.7026199506040363	2
0.3710053062380509	81.584346524598	17.489372957609994	0.02539260532678539	0.529882606227152	2
0.2588030506307292	81.91230137935918	16.74325381112387	0.028747564828206854	1.0568941940580148	2
0.14923852299741708	65.84932106308115	33.11098337983175	0.02415927383500329	0.8662977602546827	2
0.20983919572070017	72.1128290486119	26.514629713642172	0.06486381651286476	1.0978382255123638	2
0.17735515988418968	57.25081065227934	40.55720171590631	0.12806982107563736	1.8865626508545084	2
0.3395251695367976	72.31761044820223	23.77262768314685	0.10048317973914542	3.469753519374986	2
0.8205221255216614	88.78970939945394	7.951870704280011	0.055355389003161094	2.3825423817412315	2
0.3645857993675082	69.77763884026159	28.969316055330648	0.04917933300159112	0.8392799720386775	2
0.3316013168829392	65.31826723556225	32.296458673005255	0.0576456737396888	1.9960271008098833	2
0.27622118632800297	63.21083713264445	33.683209618777774	0.06269070447679377	2.767041357772993	2
0.4190168147535094	67.48795272965978	30.795101231807724	0.04180200281349135	1.2561272209654928	2
0.1862393979468333	89.92567421111998	8.052357573387678	0.05452793015485743	1.7812008873906575	2
