	Sujeto	canal	media	mediana	dataset	etapa	Q99	Q1
74	sub-010	EEG Fpz-Cz	0.16397058823529415	0.165	SleepCasset	R	0.22	0.10775
75	sub-010	EEG Fpz-Cz	0.14637226277372264	0.143	SleepCasset	N1	0.178	0.111
76	sub-010	EEG Pz-Oz	0.1951549295774648	0.19	SleepCasset	N2	0.243	0.149
77	sub-010	EEG Pz-Oz	0.11752738225629793	0.119	SleepCasset	W	0.134	0.103
78	sub-010	EEG Pz-Oz	0.22698529411764704	0.233	SleepCasset	R	0.261	0.198
79	sub-010	EEG Pz-Oz	0.17583941605839412	0.183	SleepCasset	N1	0.242	0.121
80	sub-001	F3_O1	0.12530213903743315	0.1225	DODH	N2	0.1695	0.07
81	sub-001	F3_O1	0.12346198830409358	0.119	DODH	W	0.168	0.071
82	sub-001	F3_O1	0.2137765957446809	0.227	DODH	R	0.26225	0.17275
83	sub-001	F3_O1	0.218	0.216	DODH	N1	0.2755	0.175
84	sub-001	F3_M2	0.09868716577540104	0.091	DODH	N2	0.122	0.066
85	sub-001	F3_M2	0.09105263157894737	0.073	DODH	W	0.142	0.035
86	sub-001	F3_M2	0.11465957446808511	0.1125	DODH	R	0.16825	0.03925
87	sub-001	F3_M2	0.1524626865671642	0.152	DODH	N1	0.2045	0.11699999999999999
88	sub-001	F4_M1	0.11317379679144385	0.105	DODH	N2	0.155	0.068
89	sub-001	F4_M1	0.12245029239766082	0.104	DODH	W	0.19	0.058499999999999996
90	sub-001	F4_M1	0.19860638297872343	0.2175	DODH	R	0.257	0.1355
91	sub-001	F4_M1	0.1869850746268657	0.2	DODH	N1	0.2375	0.153
92	sub-001	FP1_M2	0.08310695187165776	0.076	DODH	N2	0.10275	0.05225
93	sub-001	FP1_M2	0.06874853801169592	0.048	DODH	W	0.0975	0.025500000000000002
94	sub-001	FP1_M2	0.09417553191489361	0.08549999999999999	DODH	R	0.14025	0.034
95	sub-001	FP1_M2	0.13146268656716414	0.117	DODH	N1	0.179	0.08549999999999999
96	sub-001	FP2_M1	0.10742245989304813	0.1005	DODH	N2	0.14275	0.059
97	sub-001	FP2_M1	0.11405847953216375	0.097	DODH	W	0.175	0.055
98	sub-001	FP2_M1	0.18579787234042552	0.1975	DODH	R	0.25525	0.10775
99	sub-001	FP2_M1	0.18292537313432836	0.198	DODH	N1	0.238	0.1355
100	sub-001	C3_M2	0.12328342245989306	0.111	DODH	N2	0.17775	0.065
101	sub-001	C3_M2	0.10474269005847954	0.115	DODH	W	0.151	0.035500000000000004
102	sub-001	C3_M2	0.14683510638297873	0.159	DODH	R	0.217	0.0455
103	sub-001	C3_M2	0.17805970149253733	0.179	DODH	N1	0.2195	0.144
104	sub-002	F3_O1	0.22938375350140056	0.228	DODH	N2	0.263	0.195
105	sub-002	F3_O1	0.08897478991596637	0.084	DODH	W	0.1215	0.0515
106	sub-002	F3_O1	0.21975675675675677	0.222	DODH	R	0.24625	0.193
107	sub-002	F3_O1	0.24056666666666665	0.2435	DODH	N1	0.28	0.209
108	sub-002	F3_M2	0.19408123249299722	0.197	DODH	N2	0.218	0.173
109	sub-002	F3_M2	0.17432773109243696	0.166	DODH	W	0.244	0.0945
110	sub-002	F3_M2	0.19767905405405406	0.1975	DODH	R	0.2235	0.174
111	sub-002	F3_M2	0.21261666666666665	0.2125	DODH	N1	0.23725	0.19025
112	sub-002	F4_M1	0.16808683473389355	0.189	DODH	N2	0.215	0.129
113	sub-002	F4_M1	0.15731932773109242	0.142	DODH	W	0.22	0.075
114	sub-002	F4_M1	0.18690878378378378	0.1895	DODH	R	0.217	0.161
115	sub-002	F4_M1	0.18191666666666664	0.1885	DODH	N1	0.228	0.164
116	sub-002	FP1_M2	0.1491316526610644	0.178	DODH	N2	0.199	0.117
117	sub-002	FP1_M2	0.12384873949579833	0.102	DODH	W	0.174	0.0515
118	sub-002	FP1_M2	0.16021283783783785	0.1635	DODH	R	0.2	0.11575
119	sub-002	FP1_M2	0.1484	0.17049999999999998	DODH	N1	0.2015	0.1095
120	sub-002	FP2_M1	0.16215406162464985	0.189	DODH	N2	0.211	0.123
121	sub-002	FP2_M1	0.16014285714285711	0.14	DODH	W	0.222	0.0785
122	sub-002	FP2_M1	0.18151013513513514	0.1855	DODH	R	0.215	0.15075
123	sub-002	FP2_M1	0.17331666666666667	0.187	DODH	N1	0.2245	0.14475
124	sub-002	C3_M2	0.19028011204481796	0.199	DODH	N2	0.222	0.172
125	sub-002	C3_M2	0.1593109243697479	0.161	DODH	W	0.2175	0.0815
126	sub-002	C3_M2	0.20167229729729733	0.202	DODH	R	0.224	0.17875
127	sub-002	C3_M2	0.21666666666666665	0.22	DODH	N1	0.2535	0.17775
128	sub-003	F3_O1	0.17138095238095238	0.161	DODH	N2	0.206	0.128
129	sub-003	F3_O1	0.11662950819672133	0.072	DODH	W	0.171	0.043
130	sub-003	F3_O1	0.21911038961038967	0.2155	DODH	R	0.26925	0.166
131	sub-003	F3_O1	0.21334615384615382	0.226	DODH	N1	0.2625	0.1635
132	sub-003	F3_M2	0.15781318681318682	0.155	DODH	N2	0.188	0.122
133	sub-003	F3_M2	0.1732754098360656	0.144	DODH	W	0.229	0.098
134	sub-003	F3_M2	0.18987012987012988	0.188	DODH	R	0.2325	0.13625
135	sub-003	F3_M2	0.20453846153846156	0.2025	DODH	N1	0.245	0.1545
136	sub-003	F4_M1	0.1708278388278388	0.166	DODH	N2	0.201	0.133
137	sub-003	F4_M1	0.1757737704918033	0.142	DODH	W	0.23	0.091
138	sub-003	F4_M1	0.20282467532467532	0.197	DODH	R	0.2525	0.1425
139	sub-003	F4_M1	0.21678846153846154	0.2145	DODH	N1	0.26175000000000004	0.16425
140	sub-003	FP1_M2	0.12376923076923077	0.114	DODH	N2	0.162	0.08
141	sub-003	FP1_M2	0.12708852459016393	0.085	DODH	W	0.155	0.052
142	sub-003	FP1_M2	0.16381818181818178	0.161	DODH	R	0.2165	0.09625
143	sub-003	FP1_M2	0.17253846153846153	0.1585	DODH	N1	0.217	0.102
144	sub-003	FP2_M1	0.14781318681318678	0.142	DODH	N2	0.179	0.11
145	sub-003	FP2_M1	0.12787540983606555	0.096	DODH	W	0.161	0.059
146	sub-003	FP2_M1	0.17812337662337663	0.174	DODH	R	0.2315	0.10625
147	sub-003	FP2_M1	0.1912692307692308	0.183	DODH	N1	0.2415	0.13974999999999999
148	sub-003	C3_M2	0.17944322344322344	0.176	DODH	N2	0.209	0.143
149	sub-003	C3_M2	0.18105245901639344	0.161	DODH	W	0.234	0.118
150	sub-003	C3_M2	0.2044935064935065	0.1975	DODH	R	0.235	0.1625
151	sub-003	C3_M2	0.22619230769230766	0.218	DODH	N1	0.261	0.1995
152	sub-004	F3_O1	0.12012213740458015	0.116	DODH	N2	0.148	0.08325
153	sub-004	F3_O1	0.1445076923076923	0.1435	DODH	W	0.22375	0.058
154	sub-004	F3_O1	0.21709375	0.2195	DODH	R	0.2415	0.18975
155	sub-004	F3_O1	0.15583333333333335	0.1495	DODH	N1	0.191	0.10700000000000001
156	sub-004	F3_M2	0.1047175572519084	0.1	DODH	N2	0.12275	0.07925
157	sub-004	F3_M2	0.11686153846153846	0.1205	DODH	W	0.1635	0.047
158	sub-004	F3_M2	0.20925	0.2025	DODH	R	0.24675	0.16475
159	sub-004	F3_M2	0.14320000000000002	0.1455	DODH	N1	0.176	0.107
160	sub-004	F4_M1	0.1211145038167939	0.116	DODH	N2	0.143	0.094
161	sub-004	F4_M1	0.13503846153846152	0.126	DODH	W	0.205	0.05925
162	sub-004	F4_M1	0.212375	0.2145	DODH	R	0.2445	0.1825
163	sub-004	F4_M1	0.15823333333333334	0.1735	DODH	N1	0.19275	0.115
164	sub-004	FP1_M2	0.10075190839694656	0.0925	DODH	N2	0.119	0.07325
165	sub-004	FP1_M2	0.1281076923076923	0.1305	DODH	W	0.17475	0.0655
166	sub-004	FP1_M2	0.20340625	0.195	DODH	R	0.25075000000000003	0.156
167	sub-004	FP1_M2	0.1421666666666667	0.1375	DODH	N1	0.17325	0.0895
168	sub-004	FP2_M1	0.0912824427480916	0.0835	DODH	N2	0.10375	0.06825
169	sub-004	FP2_M1	0.14477692307692308	0.1385	DODH	W	0.2125	0.058750000000000004
170	sub-004	FP2_M1	0.16940625	0.1785	DODH	R	0.22675	0.1095
171	sub-004	FP2_M1	0.12466666666666666	0.1135	DODH	N1	0.17275	0.07050000000000001
172	sub-004	C3_M2	0.1203206106870229	0.1145	DODH	N2	0.142	0.096
173	sub-004	C3_M2	0.1146	0.119	DODH	W	0.15225	0.057
174	sub-004	C3_M2	0.18028125	0.182	DODH	R	0.2235	0.1255
175	sub-004	C3_M2	0.15776666666666667	0.16049999999999998	DODH	N1	0.185	0.1275
176	sub-005	F3_O1	0.15683833718244805	0.152	DODH	N2	0.195	0.115
177	sub-005	F3_O1	0.10974390243902438	0.1145	DODH	W	0.16675	0.0335
178	sub-005	F3_O1	0.21927868852459018	0.218	DODH	R	0.245	0.193
179	sub-005	F3_O1	0.210296875	0.208	DODH	N1	0.2445	0.18325
180	sub-005	F3_M2	0.12743418013856814	0.119	DODH	N2	0.16	0.09
181	sub-005	F3_M2	0.10521951219512198	0.1055	DODH	W	0.145	0.0565
182	sub-005	F3_M2	0.20672677595628416	0.213	DODH	R	0.2485	0.1675
183	sub-005	F3_M2	0.18610937500000002	0.196	DODH	N1	0.21325	0.16575
184	sub-005	F4_M1	0.1082540415704388	0.1	DODH	N2	0.14	0.075
185	sub-005	F4_M1	0.05621951219512195	0.040999999999999995	DODH	W	0.0885	0.016
186	sub-005	F4_M1	0.1562459016393443	0.156	DODH	R	0.191	0.126
187	sub-005	F4_M1	0.13909375000000002	0.1405	DODH	N1	0.17275	0.096
188	sub-005	FP1_M2	0.1156674364896074	0.105	DODH	N2	0.146	0.079
189	sub-005	FP1_M2	0.09321951219512196	0.09	DODH	W	0.1255	0.0525
190	sub-005	FP1_M2	0.18287431693989076	0.192	DODH	R	0.23399999999999999	0.1345
191	sub-005	FP1_M2	0.173734375	0.181	DODH	N1	0.20425	0.1465
192	sub-005	FP2_M1	0.10105773672055428	0.093	DODH	N2	0.128	0.07
193	sub-005	FP2_M1	0.054024390243902445	0.04	DODH	W	0.0895	0.01525
194	sub-005	FP2_M1	0.13379234972677598	0.129	DODH	R	0.1725	0.098
195	sub-005	FP2_M1	0.12903125	0.1325	DODH	N1	0.163	0.0925
196	sub-005	C3_M2	0.14688914549653578	0.144	DODH	N2	0.177	0.111
197	sub-005	C3_M2	0.09823170731707319	0.1005	DODH	W	0.1305	0.049
198	sub-005	C3_M2	0.18777595628415303	0.192	DODH	R	0.2235	0.151
199	sub-005	C3_M2	0.192015625	0.2005	DODH	N1	0.214	0.1725
200	sub-006	F3_O1	0.12880900900900902	0.121	DODH	N2	0.161	0.085
201	sub-006	F3_O1	0.06021917808219178	0.061	DODH	W	0.088	0.024
202	sub-006	F3_O1	0.24104255319148937	0.243	DODH	R	0.268	0.216
203	sub-006	F3_O1	0.19371428571428573	0.209	DODH	N1	0.253	0.128
204	sub-006	F3_M2	0.08415675675675675	0.073	DODH	N2	0.102	0.055
205	sub-006	F3_M2	0.0696027397260274	0.063	DODH	W	0.089	0.043
206	sub-006	F3_M2	0.2060354609929078	0.21	DODH	R	0.241	0.169
207	sub-006	F3_M2	0.14230612244897958	0.151	DODH	N1	0.189	0.086
208	sub-006	F4_M1	0.08454234234234233	0.07	DODH	N2	0.107	0.051
209	sub-006	F4_M1	0.047369863013698624	0.039	DODH	W	0.061	0.024
210	sub-006	F4_M1	0.2062695035460993	0.215	DODH	R	0.246	0.174
211	sub-006	F4_M1	0.11783673469387755	0.09	DODH	N1	0.196	0.042
212	sub-006	FP1_M2	0.08370810810810811	0.076	DODH	N2	0.102	0.054
213	sub-006	FP1_M2	0.061767123287671234	0.05	DODH	W	0.083	0.033
214	sub-006	FP1_M2	0.19355319148936173	0.198	DODH	R	0.232	0.159
215	sub-006	FP1_M2	0.13359183673469385	0.128	DODH	N1	0.18	0.079
216	sub-006	FP2_M1	0.078809009009009	0.064	DODH	N2	0.099	0.046
217	sub-006	FP2_M1	0.04312328767123287	0.038	DODH	W	0.059	0.023
218	sub-006	FP2_M1	0.195709219858156	0.206	DODH	R	0.238	0.163
219	sub-006	FP2_M1	0.10614285714285715	0.086	DODH	N1	0.179	0.037
220	sub-006	C3_M2	0.1141045045045045	0.11	DODH	N2	0.134	0.089
221	sub-006	C3_M2	0.07915068493150686	0.069	DODH	W	0.112	0.05
222	sub-006	C3_M2	0.2094255319148936	0.213	DODH	R	0.233	0.192
223	sub-006	C3_M2	0.17908163265306123	0.188	DODH	N1	0.226	0.141
224	sub-007	F3_O1	0.10379790026246719	0.102	DODH	N2	0.13	0.074
225	sub-007	F3_O1	0.0707962962962963	0.058499999999999996	DODH	W	0.07675	0.04525
226	sub-007	F3_O1	0.1409808429118774	0.138	DODH	R	0.163	0.121
227	sub-007	F3_O1	0.11364285714285714	0.1065	DODH	N1	0.1375	0.07275
228	sub-007	F3_M2	0.10504986876640421	0.102	DODH	N2	0.14	0.066
229	sub-007	F3_M2	0.13025925925925927	0.12	DODH	W	0.16175	0.092
230	sub-007	F3_M2	0.1590383141762452	0.161	DODH	R	0.184	0.135
231	sub-007	F3_M2	0.12860714285714286	0.1115	DODH	N1	0.145	0.084
232	sub-007	F4_M1	0.09793175853018372	0.085	DODH	N2	0.131	0.057
233	sub-007	F4_M1	0.11324074074074077	0.107	DODH	W	0.1455	0.07425
234	sub-007	F4_M1	0.1801800766283525	0.18	DODH	R	0.208	0.156
235	sub-007	F4_M1	0.13328571428571429	0.1285	DODH	N1	0.1485	0.075
236	sub-007	FP1_M2	0.089	0.082	DODH	N2	0.119	0.054
237	sub-007	FP1_M2	0.0682037037037037	0.057999999999999996	DODH	W	0.08524999999999999	0.044
238	sub-007	FP1_M2	0.13445593869731803	0.135	DODH	R	0.16	0.105
239	sub-007	FP1_M2	0.1085	0.096	DODH	N1	0.13475	0.06475
240	sub-007	FP2_M1	0.0885748031496063	0.078	DODH	N2	0.119	0.05
241	sub-007	FP2_M1	0.06964814814814815	0.058	DODH	W	0.0995	0.0445
242	sub-007	FP2_M1	0.14616858237547892	0.145	DODH	R	0.177	0.118
243	sub-007	FP2_M1	0.11067857142857143	0.1075	DODH	N1	0.139	0.06275
244	sub-007	C3_M2	0.11501574803149607	0.113	DODH	N2	0.149	0.077
245	sub-007	C3_M2	0.1267222222222222	0.1355	DODH	W	0.1675	0.08825
246	sub-007	C3_M2	0.1755632183908046	0.177	DODH	R	0.194	0.151
247	sub-007	C3_M2	0.14135714285714288	0.1235	DODH	N1	0.181	0.1025
248	sub-008	F3_O1	0.11478458049886621	0.106	DODH	N2	0.154	0.07
249	sub-008	F3_O1	0.05987218045112782	0.048	DODH	W	0.082	0.027
250	sub-008	F3_O1	0.10437857142857143	0.1025	DODH	R	0.134	0.0655
251	sub-008	F3_O1	0.12384892086330936	0.126	DODH	N1	0.1645	0.08349999999999999
252	sub-008	F3_M2	0.08654195011337869	0.081	DODH	N2	0.116	0.055
253	sub-008	F3_M2	0.060661654135338354	0.053	DODH	W	0.095	0.016
254	sub-008	F3_M2	0.08928571428571429	0.079	DODH	R	0.1215	0.047
255	sub-008	F3_M2	0.11190647482014389	0.113	DODH	N1	0.1515	0.0665
256	sub-008	F4_M1	0.08873015873015871	0.093	DODH	N2	0.135	0.034
257	sub-008	F4_M1	0.06157142857142857	0.043	DODH	W	0.097	0.021
258	sub-008	F4_M1	0.08585714285714285	0.0725	DODH	R	0.10675	0.04875
259	sub-008	F4_M1	0.10951798561151081	0.124	DODH	N1	0.1625	0.05
260	sub-008	FP1_M2	0.07465306122448981	0.072	DODH	N2	0.102	0.041
261	sub-008	FP1_M2	0.05431578947368421	0.036	DODH	W	0.085	0.015
262	sub-008	FP1_M2	0.09090714285714285	0.0815	DODH	R	0.114	0.048
263	sub-008	FP1_M2	0.0966474820143885	0.102	DODH	N1	0.14250000000000002	0.045
264	sub-008	FP2_M1	0.10237414965986394	0.11	DODH	N2	0.139	0.066
265	sub-008	FP2_M1	0.06581954887218046	0.048	DODH	W	0.098	0.023
266	sub-008	FP2_M1	0.09262857142857144	0.079	DODH	R	0.12125	0.051
267	sub-008	FP2_M1	0.11489928057553957	0.129	DODH	N1	0.16	0.068
268	sub-008	C3_M2	0.11120408163265307	0.103	DODH	N2	0.14	0.076
269	sub-008	C3_M2	0.06972932330827068	0.062	DODH	W	0.098	0.031
270	sub-008	C3_M2	0.1517642857142857	0.1635	DODH	R	0.186	0.131
271	sub-008	C3_M2	0.13184892086330935	0.136	DODH	N1	0.17099999999999999	0.0865
272	sub-009	F3_O1	0.13016904276985744	0.124	DODH	N2	0.168	0.074
273	sub-009	F3_O1	0.07651127819548871	0.053	DODH	W	0.119	0.018
274	sub-009	F3_O1	0.22387769784172662	0.228	DODH	R	0.2665	0.186
275	sub-009	F3_O1	0.15936697247706422	0.171	DODH	N1	0.217	0.081
276	sub-009	F3_M2	0.08114460285132384	0.067	DODH	N2	0.1045	0.048
277	sub-009	F3_M2	0.05067669172932331	0.037	DODH	W	0.064	0.025
278	sub-009	F3_M2	0.18718705035971223	0.188	DODH	R	0.231	0.148
279	sub-009	F3_M2	0.09974311926605504	0.076	DODH	N1	0.141	0.047
280	sub-009	F4_M1	0.0699775967413442	0.058	DODH	N2	0.0935	0.033
281	sub-009	F4_M1	0.05273684210526316	0.022	DODH	W	0.059	0.012
282	sub-009	F4_M1	0.1375755395683453	0.12	DODH	R	0.2165	0.0565
283	sub-009	F4_M1	0.08245871559633029	0.044	DODH	N1	0.132	0.018
284	sub-009	FP1_M2	0.06781873727087576	0.057	DODH	N2	0.084	0.0385
285	sub-009	FP1_M2	0.03841353383458647	0.032	DODH	W	0.045	0.021
286	sub-009	FP1_M2	0.1496043165467626	0.139	DODH	R	0.20550000000000002	0.096
287	sub-009	FP1_M2	0.0763577981651376	0.057	DODH	N1	0.097	0.035
288	sub-009	FP2_M1	0.07730142566191446	0.065	DODH	N2	0.097	0.045
289	sub-009	FP2_M1	0.058962406015037584	0.035	DODH	W	0.064	0.022
290	sub-009	FP2_M1	0.14799280575539567	0.136	DODH	R	0.21	0.0805
291	sub-009	FP2_M1	0.10496330275229358	0.079	DODH	N1	0.155	0.047
292	sub-009	C3_M2	0.11576782077393075	0.11	DODH	N2	0.152	0.075
293	sub-009	C3_M2	0.04818045112781955	0.036	DODH	W	0.055	0.024
294	sub-009	C3_M2	0.23497841726618704	0.243	DODH	R	0.2695	0.201
295	sub-009	C3_M2	0.10866972477064223	0.092	DODH	N1	0.156	0.049
296	sub-010	F3_O1	0.18270166666666668	0.177	DODH	N2	0.235	0.1265
297	sub-010	F3_O1	0.13566666666666669	0.124	DODH	W	0.175	0.07
298	sub-010	F3_O1	0.26104787234042554	0.2595	DODH	R	0.292	0.226
299	sub-010	F3_O1	0.26615999999999995	0.261	DODH	N1	0.3165	0.2085
300	sub-010	F3_M2	0.138375	0.136	DODH	N2	0.173	0.096
301	sub-010	F3_M2	0.12687719298245614	0.097	DODH	W	0.18	0.059
302	sub-010	F3_M2	0.25242553191489364	0.259	DODH	R	0.28425	0.21625
303	sub-010	F3_M2	0.26388	0.271	DODH	N1	0.31775	0.20725
304	sub-010	F4_M1	0.13684166666666664	0.134	DODH	N2	0.169	0.09675
305	sub-010	F4_M1	0.13028070175438597	0.097	DODH	W	0.186	0.061
306	sub-010	F4_M1	0.24002659574468085	0.2405	DODH	R	0.27525	0.20475
307	sub-010	F4_M1	0.24104	0.251	DODH	N1	0.29125	0.19975
308	sub-010	FP1_M2	0.12598333333333334	0.121	DODH	N2	0.155	0.09075
309	sub-010	FP1_M2	0.09840350877192983	0.068	DODH	W	0.125	0.045
310	sub-010	FP1_M2	0.20345744680851063	0.21	DODH	R	0.2485	0.16525
311	sub-010	FP1_M2	0.2288	0.2385	DODH	N1	0.27625	0.169
312	sub-010	FP2_M1	0.11586500000000001	0.112	DODH	N2	0.15	0.073
313	sub-010	FP2_M1	0.09843859649122806	0.064	DODH	W	0.145	0.041
314	sub-010	FP2_M1	0.20528191489361705	0.20350000000000001	DODH	R	0.254	0.16275
315	sub-010	FP2_M1	0.19898	0.20350000000000001	DODH	N1	0.26675000000000004	0.13
316	sub-010	C3_M2	0.17156666666666667	0.1685	DODH	N2	0.201	0.139
